Color Name,L,A,B
Vivid pink,67.00457593,52.56151016,10.84754151
Strong pink,70.46940394,40.06257157,7.748789476
Deep pink,60.32800929,50.57410207,11.24970344
Light pink,83.67621385,20.52767574,1.770525549
Moderate pink,73.1687371,24.85602068,3.607724914
Dark pink,60.91022191,28.00620903,5.720313691
Pale pink,86.56359383,12.25489545,-1.564589716
Grayish pink,73.54790177,12.51615992,-1.062858127
Pinkish white,89.72991164,7.520089501,-1.674584724
Pinkish gray,75.62069074,7.264724815,-1.348294502
Vivid red,46.0524155,67.8759795,32.0884743
Strong red,44.29552647,56.0735174,19.83482813
Deep red,28.83648868,48.03572044,16.67019912
Very deep red,18.09777669,38.01006831,6.137740677
Moderate red,45.31845227,43.41160741,14.66292332
Dark red,27.36295408,36.28056061,9.341820087
Very dark red,15.09117634,28.09581731,-0.199240875
Light grayish red,60.989466,17.5502862,3.873701298
Grayish red,46.16023677,24.77168743,7.400240081
Dark grayish red,26.77874767,13.0327035,1.11971352
Blackish red,15.15907135,9.795566996,-0.528342322
Reddish gray,55.61732127,7.363293102,-0.323476552
Dark reddish gray,34.80377687,7.211421218,-0.609625364
Reddish black,16.4497897,5.75124972,-1.524168546
Vivid yellowish pink,66.97619975,45.83290271,40.25944915
Strong yellowish pink,70.12138432,36.48578814,25.04292299
Deep yellowish pink,60.10398511,54.1889724,26.15644801
Light yellowish pink,83.34585232,16.54126239,14.11342645
Moderate yellowish pink,73.35767049,20.25605793,15.95887283
Dark yellowish pink,61.10228113,27.99179442,12.9202168
Pale yellowish pink,86.94505324,10.10859546,4.835461067
Grayish yellowish pink,73.01119578,11.23214267,4.191930338
Brownish pink,73.64133802,8.814532173,7.837673209
Vivid reddish orange,52.25118547,64.34835019,56.45401495
Strong reddish orange,55.28695955,47.3874601,43.44175849
Deep reddish orange,40.492511,49.00529836,43.83937045
Moderate reddish orange,55.7811099,37.53943785,30.94738429
Dark reddish orange,40.45079879,39.33394784,33.1067572
Grayish reddish orange,56.06654419,24.88485001,19.99428044
Strong reddish brown,30.28602692,45.20688741,37.16754857
Deep reddish brown,19.75124638,35.83819449,21.71244771
Light reddish brown,56.01678488,18.54155092,11.6102397
Moderate reddish brown,35.1493599,24.62743664,15.61840017
Dark reddish brown,16.86843268,19.77152734,8.740571842
Light grayish reddish brown,55.94127901,11.13082226,7.24233593
Grayish reddish brown,35.99285985,12.78476137,6.366213615
Dark grayish reddish brown,19.82864673,12.31819391,4.381499855
Vivid orange,63.96696484,44.72713191,69.89481029
Strong orange,64.43874595,34.57790136,62.01245878
Deep orange,51.70363991,34.99193165,56.24337457
Light orange,77.74807996,22.78538866,34.16973815
Moderate orange,66.02477716,26.01944972,38.68994868
Brownish orange,50.9311402,26.25889446,41.06502274
Strong brown,37.10919593,26.66129213,39.30591047
Deep brown,19.1445546,27.20893632,25.72332656
Light brown,56.28964132,15.84509632,21.19121121
Moderate brown,35.52056825,14.77476266,17.69264077
Dark brown,17.27635823,15.23197379,17.37413484
Light grayish brown,55.31486913,8.361139495,9.17458142
Grayish brown,35.87597672,8.919342452,8.000126154
Dark grayish brown,19.95909037,7.629123435,5.847074425
Light brownish gray,55.74747986,5.886299984,2.761425419
Brownish gray,36.20611359,5.59093698,2.72637529
Brownish black,13.79825288,4.200673618,3.843597818
Brilliant orange yellow,81.11035649,12.95614604,62.56988834
Strong orange yellow,72.31498495,20.13665086,70.73032652
Deep orange yellow,61.85126386,21.11537976,64.83403216
Light orange yellow,82.2378997,12.6896841,43.00833162
Moderate orange yellow,73.16789142,15.89674872,46.9971961
Dark orange yellow,60.73791666,16.23829616,49.29867337
Pale orange yellow,82.55106735,9.627816825,21.36241493
Strong yellowish brown,48.33573791,15.93417344,47.66574149
Deep yellowish brown,30.55293911,13.14990337,36.09593144
Light yellowish brown,66.60389053,10.58329715,25.93116643
Moderate yellowish brown,45.91489699,9.633063781,22.23044958
Dark yellowish brown,24.43818017,9.518920936,21.29145072
Light grayish yellowish brown,65.80326736,6.976608815,10.75504279
Grayish yellowish brown,46.08244878,6.344619266,9.865492537
Dark grayish yellowish brown,27.17053598,5.264304419,8.813811897
Vivid yellow,79.62557383,4.591723774,78.98380988
Brilliant yellow,84.22534111,1.346338046,65.57954371
Strong yellow,73.04452514,3.757832076,66.12170039
Deep yellow,61.56393094,5.105035746,62.28787323
Light yellow,85.5016004,1.925233616,42.92839731
Moderate yellow,73.06598465,3.358708443,43.36711997
Dark yellow,61.01934788,3.507768105,44.74416323
Pale yellow,87.07918731,2.737067878,21.31914608
Grayish yellow,73.27821815,2.560530057,22.51118102
Dark grayish yellow,61.08239764,3.323933363,25.80766429
Yellowish white,89.8664891,4.275143626,4.28922496
Yellowish gray,75.99476031,3.218769635,5.710832623
Light olive brown,52.1004232,5.831253968,39.97733036
Moderate olive brown,37.64505302,5.705208751,33.8654032
Dark olive brown,19.62154893,5.247233209,21.11917174
Vivid greenish yellow,86.74505196,-13.00999564,82.14533789
Brilliant greenish yellow,86.58744758,-11.27844238,65.62888671
Strong greenish yellow,73.65257849,-10.88720725,68.40376107
Deep greenish yellow,61.81164281,-9.828783001,62.46256072
Light greenish yellow,87.42357285,-7.434029913,42.17410595
Moderate greenish yellow,72.93395892,-7.758535469,45.29720185
Dark greenish yellow,60.86214106,-8.129652536,46.91987234
Pale greenish yellow,87.46127451,-4.138977872,25.37008446
Grayish greenish yellow,73.32562913,-4.416204355,26.18080164
Light olive,52.23554128,-4.483238485,43.5384286
Moderate olive,37.71494702,-3.508746809,36.39044374
Dark olive,18.94087526,-1.907855317,22.88891406
Light grayish olive,55.75993526,-0.411153148,13.10384027
Grayish olive,36.33483444,-0.591904521,14.0504683
Dark grayish olive,19.86166733,-1.362091469,13.62557876
Light olive gray,56.7821531,1.529055121,5.372806938
Olive gray,34.91131298,1.513347372,5.156071241
Olive black,12.79062412,-0.188482266,3.726935053
Vivid yellow green,81.58841819,-40.16516244,74.77178928
Brilliant yellow green,84.68833735,-26.5267452,54.01877664
Strong yellow green,62.00643837,-27.44935556,54.46845537
Deep yellow green,41.42892572,-27.37700325,43.48958668
Light yellow green,85.14337468,-14.21171263,28.12813723
Moderate yellow green,61.15627416,-15.36666392,29.22100135
Pale yellow green,85.45274313,-3.784525343,10.87094941
Grayish yellow green,62.83058574,-4.926501172,10.67258095
Strong olive green,31.91010978,-28.07179816,36.8393593
Moderate olive green,36.01149869,-16.84886395,29.97625302
Dark olive green,19.1705734,-16.27975356,22.25034945
Grayish olive green,36.90094605,-5.609886631,9.776334801
Dark grayish olive green,20.48674175,-4.597775164,7.691382518
Vivid yellowish green,76.08477534,-67.12406206,60.11440595
Brilliant yellowish green,79.94329953,-40.99649994,31.74539934
Strong yellowish green,55.25297933,-44.14734909,31.95378058
Deep yellowish green,38.86977394,-40.32402586,34.41102471
Very deep yellowish green,23.49214886,-30.94329049,27.87325598
Very light yellowish green,90.05541092,-20.56056914,15.64591643
Light yellowish green,75.98045597,-22.07556084,16.59458853
Moderate yellowish green,55.87753522,-22.67655475,16.22328339
Dark yellowish green,35.47519406,-24.46316815,15.35929242
Very dark yellowish green,19.32032955,-20.99330356,13.69606438
Vivid green,82.86832292,-61.39319569,20.83587008
Brilliant green,75.55657869,-47.12896829,11.75057644
Strong green,51.02978466,-39.52865562,10.76085429
Very light green,85.38351588,-23.96147695,5.602433165
Light green,65.7899299,-24.95576976,5.619967689
Moderate green,45.32920263,-27.01199303,5.11112097
Dark green,29.30088235,-22.84899055,4.815827355
Very dark green,16.30241568,-15.3164472,2.843610033
Very pale green,85.31272607,-6.586386314,-0.585547712
Pale green,66.68168384,-6.900188067,-0.589485989
Grayish green,46.28089574,-6.622685833,-0.347127992
Dark grayish green,28.9495467,-5.83190016,-1.262492606
Blackish green,16.07617727,-4.718455542,-1.560333244
Greenish white,89.81148326,-0.130097125,-1.69224651
Light greenish gray,76.74924868,-0.819066755,-1.989709448
Greenish gray,56.37829326,-1.473122729,-0.511018207
Dark greenish gray,37.05710428,-1.586646172,-0.549301393
Greenish black,14.67659298,-2.239392519,-0.763161604
Vivid bluish green,89.18528443,-57.76687269,4.848146285
Brilliant bluish green,78.35058882,-41.91934677,-7.283648825
Strong bluish green,53.32007889,-34.63796106,-2.118040249
Very light bluish green,84.94770763,-22.74133329,-6.732124339
Light bluish green,65.35508948,-23.49465198,-7.340593777
Moderate bluish green,46.73653038,-23.49468843,-7.722948738
Dark bluish green,28.71285296,-16.461872,-6.343445779
Very dark bluish green,16.19736606,-11.81125572,-4.316117541
Brilliant greenish blue,70.87859394,-23.81579207,-29.40155669
Strong greenish blue,51.84447969,-14.12954741,-30.37718856
Very light greenish blue,82.1728274,-14.65851295,-18.85468432
Light greenish blue,65.52207019,-13.94950168,-20.42124104
Moderate greenish blue,46.30083228,-13.98641644,-21.42626463
Dark greenish blue,29.10752983,-9.259578729,-17.96747618
Very dark greenish blue,16.44477661,-5.892198824,-13.01630673
Vivid blue,42.44685073,27.21982931,-68.37873606
Brilliant blue,62.80080201,-1.066536457,-47.99700929
Strong blue,45.3984687,7.818256468,-48.62773158
Deep blue,21.92053906,16.61185295,-42.22662706
Very light blue,78.46003666,-2.392726555,-29.81957956
Light blue,66.02843741,-1.233585238,-33.42789988
Moderate blue,42.910456,0.584122668,-34.39015886
Dark blue,21.42791969,3.156142818,-25.45868826
Very pale blue,83.76611737,-0.08577527,-14.58848693
Pale blue,66.09542914,-0.447300281,-14.86090902
Grayish blue,43.23730772,-1.50004689,-15.20494852
Dark grayish blue,26.10729126,-1.051341432,-10.79482389
Blackish blue,14.51741286,0.517787563,-8.872101606
Bluish white,89.95603973,2.956003783,-7.764432656
Light bluish gray,75.09230851,2.353142514,-7.175710297
Bluish gray,56.34674164,1.03786165,-6.909137184
Dark bluish gray,35.73707085,0.972020306,-6.915414167
Bluish black,15.60916379,0.539856339,-5.036588672
Vivid purplish blue,34.94117017,51.86471409,-77.16871234
Brilliant purplish blue,59.60462026,19.87035583,-46.76148819
Strong purplish blue,41.71827716,24.24914496,-49.75368905
Deep purplish blue,20.66242118,23.94264006,-40.99851802
Very light purplish blue,78.77684069,8.930954828,-28.63290983
Light purplish blue,61.55033048,10.70844248,-30.81148567
Moderate purplish blue,35.54801854,15.07798082,-32.06077128
Dark purplish blue,15.23258057,12.08440983,-23.82954679
Very pale purplish blue,81.80219453,6.487364923,-19.65538843
Pale purplish blue,61.41773762,6.65460175,-19.7287551
Grayish purplish blue,33.80762369,7.860230776,-21.19191548
Vivid violet,39.51966499,61.69661214,-70.61011781
Brilliant violet,58.9934016,29.77235424,-44.25014415
Strong violet,35.44322002,34.67462121,-44.89935001
Deep violet,18.07084155,35.98940642,-40.58345712
Very light violet,78.64325332,17.57302157,-28.71936065
Light violet,61.64425075,18.70023808,-29.99131487
Moderate violet,35.46627653,22.03459251,-30.87250302
Dark violet,18.31625349,17.10388607,-22.22693853
Very pale violet,81.8542768,11.33741184,-18.9619337
Pale violet,61.78556739,11.23540519,-17.95028463
Grayish violet,35.47538393,12.46389594,-19.12533713
Vivid purple,49.08826087,71.88923139,-55.82556644
Brilliant purple,67.59465727,39.75922576,-34.29679933
Strong purple,45.72351127,41.48483676,-35.34615873
Deep purple,27.41601955,42.9975777,-34.85290647
Very deep purple,16.38101908,38.22313642,-30.597872
Vivid purple,49.08826087,71.88923139,-55.82556644
Brilliant purple,67.59465727,39.75922576,-34.29679933
Strong purple,45.72351127,41.48483676,-35.34615873
Deep purple,27.41601955,42.9975777,-34.85290647
Very deep purple,16.38101908,38.22313642,-30.597872
Very light purple,80.55148778,25.51234303,-22.91594476
Light purple,66.45796369,25.62502143,-23.44750673
Moderate purple,46.12154329,27.12110088,-24.15871585
Dark purple,28.36092614,22.36781074,-20.043318
Very dark purple,15.37035157,21.40529929,-18.60300944
Very pale purple,84.25527476,13.04880055,-13.08984193
Pale purple,65.17826114,13.30842676,-11.54236942
Grayish purple,45.93444147,13.00232809,-10.20454527
Dark grayish purple,29.15507246,11.45574236,-7.85842178
Blackish purple,15.33000131,9.548656747,-7.471167726
Purplish white,90.16941063,6.912903809,-6.314579163
Light purplish gray,75.79007248,6.981824152,-6.036732843
Purplish gray,56.44242788,6.440713754,-4.92601845
Dark purplish gray,36.21073914,6.593973644,-5.466251011
Purplish black,16.07053878,4.748618375,-5.686243456
Vivid reddish purple,50.79092376,76.20452139,-36.67389864
Strong reddish purple,45.79846501,48.17427684,-23.13003844
Deep reddish purple,28.4637091,47.81610674,-24.68794025
Very deep reddish purple,17.23742284,38.39143451,-21.6165697
Light reddish purple,61.05827159,30.76578537,-14.75393826
Moderate reddish purple,45.96397042,32.81992119,-15.87422362
Dark reddish purple,28.36370441,25.20573999,-13.45520298
Very dark reddish purple,15.67737981,24.77652561,-14.52530281
Pale reddish purple,61.21425584,18.4935984,-9.564156087
Grayish reddish purple,46.0567244,19.45711702,-9.904317232
Brilliant purplish pink,77.25554661,43.71428011,-21.22339361
Strong purplish pink,69.38190346,52.24494859,-18.97394934
Deep purplish pink,60.76219476,53.06142,-13.63778512
Light purplish pink,79.8240744,30.5351041,-10.93059714
Moderate purplish pink,70.69819382,31.95134326,-9.473711648
